id,relativePathAndFileName,status,siteIdCodes,systemWhenCreated,systemWhoCreated
10879,less/systemCss/system_layout_plain.less,confirmed,core,2019-02-12 21:27:12,dev
10880,less/systemCss/system_layout_bootstrap.less,confirmed,core,2019-02-12 21:27:11,dev
10881,less-watch-compiler.config.json,confirmed,core,2019-02-12 21:27:07,dev
10882,package-lock.json,confirmed,core,2019-02-12 21:32:40,dev
10883,less/systemCss/system_main.less,confirmed,core,2019-02-12 21:27:20,dev
10884,examples/learnBits/dataWfc.htm,confirmed,dev,2019-02-12 21:26:47,dev
10886,package.json,confirmed,core,2019-02-12 21:32:59,dev
10936,public/output/portalQuarterReport.pdf,confirmed,ignore,2019-02-12 21:33:48,dev
10938,public/output/showcasePdfReport.pdf,confirmed,ignore,2019-02-12 21:34:38,dev
10940,public/systemCss/system_layout_bootstrap.css,confirmed,core,2019-02-12 21:34:51,dev
10941,public/systemCss/system_layout_plain.css,confirmed,core,2019-02-12 21:34:54,dev
10942,public/systemImages/enhancedDropdown.png,confirmed,core,2019-02-12 21:35:31,dev
10943,public/systemCss/system_main.css,confirmed,core,2019-02-12 21:34:56,dev
10944,public/systemJavaScript/qtools.js,confirmed,core,2019-02-12 21:35:34,dev
